"dimensionality",4,0
"cycle_starting_addr",37,0
"extent_3",1,0
"cycle_stride_3",0,0
"extent_2",16,0
"cycle_stride_2",20,0
"extent_1",5,0
"cycle_stride_1",4,0
"extent_0",2,0
"cycle_stride_0",2,0
"mux_write","buf1_input_10_to_buf1_conv_15_ubuf_0_tb"
"mux_write_data_starting_addr",0,0
"mux_write_data_stride_3",0,0
"mux_write_data_stride_2",0,0
"mux_write_data_stride_1",0,0
"mux_write_data_stride_0",1,0
"write","buf1_input_10_to_buf1_conv_15_ubuf_0_tb"
"write_data_starting_addr",0,0
"write_data_stride_3",0,0
"write_data_stride_2",0,0
"write_data_stride_1",1,0
"write_data_stride_0",0,0
"read","buf1_input_10_to_buf1_conv_15_ubuf_sram"
"read_data_starting_addr",0,0
"read_data_stride_3",0,0
"read_data_stride_2",5,0
"read_data_stride_1",1,0
"read_data_stride_0",5,0
