"dimensionality",7,0
"cycle_starting_addr",10191,0
"extent_6",1,0
"cycle_stride_6",0,0
"extent_5",3,0
"cycle_stride_5",37632,0
"extent_4",3,0
"cycle_stride_4",12544,0
"extent_3",4,0
"cycle_stride_3",3136,0
"extent_2",4,0
"cycle_stride_2",784,0
"extent_1",28,0
"cycle_stride_1",28,0
"extent_0",28,0
"cycle_stride_0",1,0
"read","conv_stencil_cyclic_0_0_0_ubuf_0_tb"
"data_starting_addr",0,0
"data_stride_6",0,0
"data_stride_5",10192,0
"data_stride_4",30576,0
"data_stride_3",91728,0
"data_stride_2",4,0
"data_stride_1",364,0
"data_stride_0",13,0
"write","conv_stencil_cyclic_0_0_0_ubuf_0_agg"
"data_starting_addr",0,0
"data_stride_6",0,0
"data_stride_5",10192,0
"data_stride_4",30576,0
"data_stride_3",91728,0
"data_stride_2",4,0
"data_stride_1",364,0
"data_stride_0",13,0
