"dimensionality",4,0
"cycle_starting_addr",3,0
"extent_3",1,0
"cycle_stride_3",0,0
"extent_2",16,0
"cycle_stride_2",784,0
"extent_1",28,0
"cycle_stride_1",28,0
"extent_0",7,0
"cycle_stride_0",4,0
"read","conv_stencil_cyclic_0_0_0_ubuf_1_agg"
"data_starting_addr",32,0
"data_stride_3",0,0
"data_stride_2",1,0
"data_stride_1",448,0
"data_stride_0",64,0
"read","conv_stencil_cyclic_0_0_0_ubuf_1_agg"
"data_starting_addr",0,0
"data_stride_3",0,0
"data_stride_2",1,0
"data_stride_1",448,0
"data_stride_0",64,0
"read","conv_stencil_cyclic_0_0_0_ubuf_1_agg"
"data_starting_addr",16,0
"data_stride_3",0,0
"data_stride_2",1,0
"data_stride_1",448,0
"data_stride_0",64,0
"read","conv_stencil_cyclic_0_0_0_ubuf_1_agg"
"data_starting_addr",48,0
"data_stride_3",0,0
"data_stride_2",1,0
"data_stride_1",448,0
"data_stride_0",64,0
"write","conv_stencil_cyclic_0_0_0_ubuf_sram"
"data_starting_addr",8,0
"data_stride_3",0,0
"data_stride_2",0,0
"data_stride_1",112,0
"data_stride_0",16,0
