agg_align_0_line_length,64
agg_in_0_in_period,1
agg_in_0_in_sched_0,0
agg_in_0_out_period,1
agg_in_0_out_sched_0,0
input_addr_ctrl_address_gen_0_dimensionality,1
input_addr_ctrl_address_gen_0_starting_addr,0
input_addr_ctrl_address_gen_0_ranges_0,3
input_addr_ctrl_address_gen_0_strides_0,1
output_addr_ctrl_address_gen_0_dimensionality,1
output_addr_ctrl_address_gen_0_starting_addr,0
output_addr_ctrl_address_gen_0_ranges_0,3
output_addr_ctrl_address_gen_0_strides_0,1
output_addr_ctrl_address_gen_1_dimensionality,1
output_addr_ctrl_address_gen_1_starting_addr,1
output_addr_ctrl_address_gen_1_ranges_0,3
output_addr_ctrl_address_gen_1_strides_0,1
output_addr_ctrl_address_gen_2_dimensionality,1
output_addr_ctrl_address_gen_2_starting_addr,2
output_addr_ctrl_address_gen_2_ranges_0,3
output_addr_ctrl_address_gen_2_strides_0,1
tba_0_tb_0_range_outer,3
tba_0_tb_0_stride,1
tba_0_tb_0_dimensionality,1
input_addr_ctrl_offsets_cfg_0_0,0
sync_grp_sync_group_0,1
